

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:24:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18346
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
   903  021F                     	;# 
   904  028C                     	;# 
   905  028D                     	;# 
   906  028E                     	;# 
   907  0291                     	;# 
   908  0291                     	;# 
   909  0292                     	;# 
   910  0293                     	;# 
   911  0294                     	;# 
   912  0295                     	;# 
   913  0295                     	;# 
   914  0296                     	;# 
   915  0297                     	;# 
   916  0298                     	;# 
   917  029F                     	;# 
   918  030C                     	;# 
   919  030D                     	;# 
   920  030E                     	;# 
   921  0311                     	;# 
   922  0311                     	;# 
   923  0312                     	;# 
   924  0313                     	;# 
   925  0314                     	;# 
   926  0315                     	;# 
   927  0315                     	;# 
   928  0316                     	;# 
   929  0317                     	;# 
   930  0318                     	;# 
   931  038C                     	;# 
   932  038D                     	;# 
   933  038E                     	;# 
   934  0391                     	;# 
   935  0392                     	;# 
   936  0393                     	;# 
   937  0394                     	;# 
   938  0395                     	;# 
   939  0396                     	;# 
   940  0397                     	;# 
   941  0398                     	;# 
   942  0399                     	;# 
   943  039A                     	;# 
   944  039C                     	;# 
   945  039D                     	;# 
   946  039E                     	;# 
   947  039F                     	;# 
   948  0411                     	;# 
   949  0411                     	;# 
   950  0412                     	;# 
   951  0413                     	;# 
   952  0414                     	;# 
   953  0415                     	;# 
   954  0416                     	;# 
   955  0417                     	;# 
   956  0418                     	;# 
   957  0418                     	;# 
   958  0419                     	;# 
   959  041A                     	;# 
   960  041B                     	;# 
   961  041C                     	;# 
   962  041D                     	;# 
   963  041E                     	;# 
   964  041F                     	;# 
   965  0498                     	;# 
   966  0498                     	;# 
   967  0499                     	;# 
   968  049A                     	;# 
   969  049B                     	;# 
   970  049B                     	;# 
   971  049C                     	;# 
   972  049D                     	;# 
   973  049E                     	;# 
   974  049F                     	;# 
   975  0617                     	;# 
   976  0618                     	;# 
   977  0619                     	;# 
   978  0619                     	;# 
   979  061A                     	;# 
   980  061B                     	;# 
   981  061C                     	;# 
   982  061C                     	;# 
   983  061F                     	;# 
   984  0691                     	;# 
   985  0692                     	;# 
   986  0693                     	;# 
   987  0694                     	;# 
   988  0695                     	;# 
   989  0696                     	;# 
   990  0697                     	;# 
   991  0698                     	;# 
   992  0699                     	;# 
   993  0711                     	;# 
   994  0712                     	;# 
   995  0713                     	;# 
   996  0714                     	;# 
   997  0715                     	;# 
   998  0716                     	;# 
   999  0717                     	;# 
  1000  0718                     	;# 
  1001  0719                     	;# 
  1002  0891                     	;# 
  1003  0891                     	;# 
  1004  0891                     	;# 
  1005  0891                     	;# 
  1006  0891                     	;# 
  1007  0891                     	;# 
  1008  0892                     	;# 
  1009  0892                     	;# 
  1010  0892                     	;# 
  1011  0893                     	;# 
  1012  0893                     	;# 
  1013  0893                     	;# 
  1014  0893                     	;# 
  1015  0893                     	;# 
  1016  0893                     	;# 
  1017  0894                     	;# 
  1018  0894                     	;# 
  1019  0894                     	;# 
  1020  0895                     	;# 
  1021  0895                     	;# 
  1022  0895                     	;# 
  1023  0896                     	;# 
  1024  0896                     	;# 
  1025  0896                     	;# 
  1026  089B                     	;# 
  1027  0911                     	;# 
  1028  0912                     	;# 
  1029  0913                     	;# 
  1030  0914                     	;# 
  1031  0915                     	;# 
  1032  0916                     	;# 
  1033  0918                     	;# 
  1034  0919                     	;# 
  1035  091A                     	;# 
  1036  091B                     	;# 
  1037  091C                     	;# 
  1038  091D                     	;# 
  1039  091E                     	;# 
  1040  091F                     	;# 
  1041  0E0F                     	;# 
  1042  0E10                     	;# 
  1043  0E11                     	;# 
  1044  0E12                     	;# 
  1045  0E13                     	;# 
  1046  0E14                     	;# 
  1047  0E15                     	;# 
  1048  0E16                     	;# 
  1049  0E17                     	;# 
  1050  0E18                     	;# 
  1051  0E19                     	;# 
  1052  0E1A                     	;# 
  1053  0E1B                     	;# 
  1054  0E1C                     	;# 
  1055  0E1D                     	;# 
  1056  0E1E                     	;# 
  1057  0E1F                     	;# 
  1058  0E20                     	;# 
  1059  0E21                     	;# 
  1060  0E22                     	;# 
  1061  0E24                     	;# 
  1062  0E25                     	;# 
  1063  0E28                     	;# 
  1064  0E29                     	;# 
  1065  0E2A                     	;# 
  1066  0E2B                     	;# 
  1067  0E2C                     	;# 
  1068  0E2D                     	;# 
  1069  0E2E                     	;# 
  1070  0E2F                     	;# 
  1071  0E90                     	;# 
  1072  0E91                     	;# 
  1073  0E92                     	;# 
  1074  0E94                     	;# 
  1075  0E95                     	;# 
  1076  0E9C                     	;# 
  1077  0E9D                     	;# 
  1078  0E9E                     	;# 
  1079  0E9F                     	;# 
  1080  0EA0                     	;# 
  1081  0EA1                     	;# 
  1082  0EA2                     	;# 
  1083  0EA3                     	;# 
  1084  0EA4                     	;# 
  1085  0EA5                     	;# 
  1086  0EA6                     	;# 
  1087  0EA7                     	;# 
  1088  0F0F                     	;# 
  1089  0F10                     	;# 
  1090  0F11                     	;# 
  1091  0F12                     	;# 
  1092  0F13                     	;# 
  1093  0F14                     	;# 
  1094  0F15                     	;# 
  1095  0F16                     	;# 
  1096  0F17                     	;# 
  1097  0F18                     	;# 
  1098  0F19                     	;# 
  1099  0F1A                     	;# 
  1100  0F1B                     	;# 
  1101  0F1C                     	;# 
  1102  0F1D                     	;# 
  1103  0F1E                     	;# 
  1104  0F1F                     	;# 
  1105  0F20                     	;# 
  1106  0F21                     	;# 
  1107  0F22                     	;# 
  1108  0F23                     	;# 
  1109  0F24                     	;# 
  1110  0F25                     	;# 
  1111  0F26                     	;# 
  1112  0F27                     	;# 
  1113  0F28                     	;# 
  1114  0F29                     	;# 
  1115  0F2A                     	;# 
  1116  0F2B                     	;# 
  1117  0F2C                     	;# 
  1118  0F2D                     	;# 
  1119  0F2E                     	;# 
  1120  0F2F                     	;# 
  1121  0F30                     	;# 
  1122  0F31                     	;# 
  1123  0F32                     	;# 
  1124  0F33                     	;# 
  1125  0F34                     	;# 
  1126  0F35                     	;# 
  1127  0F36                     	;# 
  1128  0F37                     	;# 
  1129  0FE4                     	;# 
  1130  0FE5                     	;# 
  1131  0FE6                     	;# 
  1132  0FE7                     	;# 
  1133  0FE8                     	;# 
  1134  0FE9                     	;# 
  1135  0FEA                     	;# 
  1136  0FEB                     	;# 
  1137  0FED                     	;# 
  1138  0FEE                     	;# 
  1139  0FEF                     	;# 
  1140  0000                     	;# 
  1141  0001                     	;# 
  1142  0002                     	;# 
  1143  0003                     	;# 
  1144  0004                     	;# 
  1145  0005                     	;# 
  1146  0006                     	;# 
  1147  0007                     	;# 
  1148  0008                     	;# 
  1149  0009                     	;# 
  1150  000A                     	;# 
  1151  000B                     	;# 
  1152  000C                     	;# 
  1153  000D                     	;# 
  1154  000E                     	;# 
  1155  0010                     	;# 
  1156  0011                     	;# 
  1157  0012                     	;# 
  1158  0013                     	;# 
  1159  0014                     	;# 
  1160  0015                     	;# 
  1161  0015                     	;# 
  1162  0016                     	;# 
  1163  0016                     	;# 
  1164  0017                     	;# 
  1165  0018                     	;# 
  1166  0019                     	;# 
  1167  0019                     	;# 
  1168  001A                     	;# 
  1169  001B                     	;# 
  1170  001C                     	;# 
  1171  001D                     	;# 
  1172  001E                     	;# 
  1173  001F                     	;# 
  1174  008C                     	;# 
  1175  008D                     	;# 
  1176  008E                     	;# 
  1177  0090                     	;# 
  1178  0091                     	;# 
  1179  0092                     	;# 
  1180  0093                     	;# 
  1181  0094                     	;# 
  1182  0097                     	;# 
  1183  009B                     	;# 
